key,value
main_tab_title,Start
select_source_btn,Źródło
select_target_btn,Tłumaczenie
auto_detect_label,Znajdź napisy
target_on_source_label,Tłumaczenie na napisach
capture_padding_label,Skanuj szerzej
capture_padding_suffix,%
tooltip_find_subtitles,"Skanuje pełny ekran przez określony czas, aby wykryć\npołożenie napisów, a następnie blokuje obszar skanowania."
tooltip_scan_wider,"Powiększa przechwytywany obraz poza obszar źródłowy, aby zapewnić szerszy\nkontekst wizualny. Poprawia dokładność OCR i zmniejsza ryzyko błędnych odczytów."
tooltip_target_on_source,"Automatycznie ustawia okno tłumaczenia bezpośrednio\nna oknie źródłowym, zasłaniając oryginalne napisy."
start_btn,Start
stop_btn,Stop
hide_source_btn,Pokaż lub ukryj okno źródłowe
hide_target_btn,Pokaż lub ukryj okno tłumaczenia
clear_cache_btn,Wyczyść tłumaczenia w pamięci
clear_debug_log_btn,Wyczyść dziennik debugowania
toggle_debug_log_disable_btn,Wyłącz dziennik debugowania
toggle_debug_log_enable_btn,Włącz dziennik debugowania
gui_language_label,Język interfejsu (GUI)
gui_language_dropdown_label,Język:
behavior_frame_title,Zachowanie aplikacji
appearance_frame_title,Wygląd
performance_frame_title,Buforowanie i debugowanie
keep_linebreaks_label,Zachowaj podział wierszy
check_for_updates_btn,Sprawdź dostępność aktualizacji
premium_license_title,Licencja PRO 👑
pro_key_placeholder,Wprowadź kod licencji PRO...
activate_pro_btn,Aktywuj klucz PRO
refresh_stats_btn,Odśwież statystyki
export_csv_btn,Eksportuj (CSV)
copy_stats_btn,Kopiuj do schowka
released_label,Wersja z
copyright_label,Copyright © 2025-2026 Tomasz Kamiński
about_description,"Program został napisany w języku Python z wykorzystaniem modeli AI: Claude Sonnet i Claude Opus, Gemini Flash i Gemini Pro, przy użyciu narzędzi: Claude Desktop, Google Antigravity i Gemini CLI."
about_info_manual,Więcej informacji zawiera instrukcja obsługi.
about_other_tool_link_desc,Historyczna rekonstrukcja dziennych danych dla kontraktów Binance i Bybit z własnymi godzinami zamknięcia sesji.
keyboard_shortcuts_title,Skróty klawiaturowe
status_ready,Status: Gotowy
status_ready_hotkey,"Status: program gotowy. Naciśnij ~, aby rozpocząć/zatrzymać."
shortcut_start_stop,Rozpocznij/zatrzymaj tłumaczenie
shortcut_toggle_source,Przełącz widoczność okna źródłowego
shortcut_toggle_target,Przełącz widoczność okna tłumaczenia
shortcut_save_settings,Zapisz ustawienia
shortcut_clear_file_caches,Wyczyść tłumaczenia w plikach
shortcut_clear_cache,Wyczyść tłumaczenia w pamięci
shortcut_clear_log,Wyczyść dziennik debugowania
shortcut_reset_window,Zresetuj wymiary okna
status_running,Uruchomiony (Naciśnij ~ aby zatrzymać)
status_stopped,Zatrzymany (Naciśnij ~ aby uruchomić)
show_btn,Pokaż
hide_btn,Ukryj
settings_tab_title,Ustawienia
translation_model_label,Model tłumaczenia:
models_and_context_section_label,Modele i kontekst
ocr_model_label,Model OCR:
ocr_model_gemini,Gemini API (online)
source_lang_label,Język źródłowy:
detect_language,< Wykryj język >
target_lang_label,Język docelowy:
deepl_api_key_label,Klucz API DeepL:
gemini_api_key_label,Klucz API Gemini:
deepl_model_type_label,Jakość:
gemini_context_window_label,Okno kontekstu:
gemini_context_window_0,0 (brak)
gemini_context_window_1,1 (ostatni napis)
gemini_context_window_2,2 (dwa napisy)
gemini_context_window_3,3 (trzy napisy)
gemini_context_window_4,4 (cztery napisy)
gemini_context_window_5,5 (pięć napisów)
deepl_classic_model,Klasyczna
deepl_nextgen_model,Nowej generacji
deepl_context_window_label,Okno kontekstu:
deepl_context_window_0,0 (brak)
deepl_context_window_1,1 (ostatni napis)
deepl_context_window_2,2 (dwa napisy)
deepl_context_window_3,3 (trzy napisy)
scan_interval_label,Interwał skanowania (ms):
clear_timeout_label,Czas wyświetlania tłumaczenia (s):
discovery_timeout_label,Czas:
discovery_timeout_unit,s
source_color_label,Kolor obszaru źródłowego:
target_color_label,Kolor obszaru tłumaczenia:
target_text_color_label,Kolor tekstu tłumaczenia:
font_size_label,Rozmiar czcionki okna tłumaczenia:
font_type_label,Typ czcionki okna tłumaczenia:
opacity_background_label,Nieprzezroczystość tła:
opacity_text_label,Nieprzezroczystość tekstu:
file_cache_frame_title,Opcje buforowania do plików
file_cache_description,"Buforowanie do plików zapisuje tłumaczenia na dysk, aby zmniejszyć koszty API i poprawić wydajność."
gemini_file_cache_checkbox,Zapisuj tłumaczenia Gemini w pliku (gemini_cache.txt)
deepl_file_cache_checkbox,Zapisuj tłumaczenia DeepL w pliku (deepl_cache.txt)
deepl_cache_file_label,Plik bufora DeepL:
gemini_cache_file_label,Plik bufora Gemini:
cache_files_label,Pliki buforów:
clear_caches_btn,Wyczyść tłumaczenia w plikach
save_settings_btn,Zapisz ustawienia
browse_btn,Wskaż
choose_color_btn,Wybierz kolor
debug_tab_title,Debugowanie
original_image_label,Obraz oryginalny
processed_image_label,Obraz przetworzony
ocr_results_label,Wyniki OCR
ocr_results_placeholder,Wyniki OCR pojawią się tutaj po włączeniu tłumaczenia.
app_log_label,Dziennik aplikacji
save_debug_images_btn,Zapisz obrazy OCR
refresh_log_btn,Odśwież dziennik
about_tab_title,Informacje
settings_saved,Status: Ustawienia zapisane
no_image_captured,Nie przechwycono jeszcze obrazu
no_image_processed,Nie przetworzono jeszcze obrazu
choose_source_color_title,Wybierz kolor obszaru źródłowego
choose_target_color_title,Wybierz kolor obszaru tłumaczenia
choose_target_text_color_title,Wybierz kolor tekstu tłumaczenia
dialog_area_selected_title,Obszar wybrany
dialog_source_area_set_message,Obszar źródłowy ustawiony na:
dialog_target_area_set_message,Obszar docelowy ustawiony na:
dialog_debug_images_saved_title,Obrazy OCR zapisane
dialog_debug_images_saved_message,Obrazy zapisane do '{0}'.
dialog_debug_image_saved_title,Obraz OCR zapisany
dialog_debug_image_saved_message,Obraz oryginalny zapisany do '{0}'. Brak przetworzonego obrazu.
close_btn,Zamknij
gemini_total_words_label,Łącznie słów
gemini_total_cost_label,Łączny koszt
gemini_enable_api_log_checkbox,Włącz rejestr API
gemini_reset_log_button,Wyzeruj
gemini_refresh_stats_button,Odśwież
deepl_usage_label,Darmowy miesięczny limit
deepl_usage_loading,Ładowanie...
api_usage_tab_title,Zużycie API
api_usage_section_gemini_ocr,📊 Statystyki OCR Gemini
api_usage_section_gemini_translation,🔄 Statystyki tłumaczenia Gemini
api_usage_section_gemini_combined,💰 Łączne statystyki Gemini
api_usage_section_deepl,📈 Monitor zużycia DeepL
api_usage_total_ocr_calls,Łączne wywołania OCR:
api_usage_median_duration_ocr,Mediana czasu trwania:
api_usage_avg_cost_per_call,Średni koszt na wywołanie:
api_usage_avg_cost_per_minute,Średni koszt na minutę:
api_usage_avg_cost_per_hour,Średni koszt na godzinę:
api_usage_total_ocr_cost,Łączny koszt OCR:
api_usage_total_translation_calls,Łączne wywołania tłumaczenia:
api_usage_total_words_translated,Łącznie słów przetłumaczonych:
api_usage_median_duration_translation,Mediana czasu trwania:
api_usage_words_per_minute,Średnia słów na minutę:
api_usage_avg_cost_per_word,Średni koszt na słowo:
api_usage_total_translation_cost,Łączny koszt tłumaczenia:
api_usage_combined_cost_per_minute,Łączny koszt na minutę:
api_usage_combined_cost_per_hour,Łączny koszt na godzinę:
api_usage_total_api_cost,Łączny koszt API:
api_usage_refresh_btn,Odśwież
api_usage_export_csv_btn,Zapisz w CSV
api_usage_export_text_btn,Zapisz w TXT
api_usage_copy_btn,Kopiuj
api_usage_no_data,Brak dostępnych danych
api_usage_info_note,ℹ️ Uwaga: statystyki te są oparte na plikach skróconych dzienników (Short_Log). W razie usunięcia lub wyczyszczenia tych plików statystyki zostaną zresetowane. Monitorowanie szacunkowych kosztów ma charakter wyłącznie poglądowy. Użytkownik sam odpowiada za monitorowanie wykorzystania i kosztów API poszczególnych dostawców.
check_for_updates_on_startup,Sprawdź dostępność aktualizacji przy uruchomieniu
check_updates_title,Sprawdzanie aktualizacji
check_updates_msg,Sprawdzanie aktualizacji...
update_available_title,Aktualizacja dostępna
update_available_msg_start,Nowa wersja {0} jest dostępna!
update_available_current_version,Aktualna wersja: {0}
update_available_new_version,Nowa wersja: {0}
update_available_file_size,Rozmiar pliku: {0}
update_available_release_notes,Informacje o wydaniu:
update_available_question,Czy chcesz pobrać i zainstalować aktualizację?
no_updates_title,Brak aktualizacji
no_updates_msg,Masz najnowszą wersję!
update_error_title,Błąd aktualizacji
update_error_msg,Nie można sprawdzić aktualizacji:
download_update_title,Pobieranie aktualizacji
download_update_msg,Pobieranie aktualizacji...
download_progress_format,{0} MB z {1} MB ({2}%)
download_error_title,Błąd pobierania
download_error_msg,Nie udało się pobrać aktualizacji. Spróbuj ponownie później.
download_error_detail,Błąd podczas pobierania aktualizacji:
apply_update_title,Zastosuj aktualizację
apply_update_msg,Aktualizacja została pobrana pomyślnie!
apply_update_detail,Aplikacja zostanie zamknięta i automatycznie uruchomiona ponownie w nowej wersji.
apply_update_continue,"Kliknij OK, aby kontynuować."
applying_update_title,Instalacja aktualizacji
applying_update_msg,Instalowanie aktualizacji...
applying_update_restart,Aplikacja zostanie automatycznie uruchomiona ponownie.
update_apply_error_title,Błąd aktualizacji
update_apply_error_msg,Nie udało się zastosować aktualizacji.
update_apply_error_detail,"Spróbuj ponownie lub uruchom aplikację ponownie, aby zastosować aktualizację."
update_apply_error_exception,Wystąpił błąd podczas stosowania aktualizacji:
update_apply_error_restart,"Uruchom aplikację ponownie, aby zastosować aktualizację."
stats_copied_title,Skopiowano
stats_copied_msg,Statystyki zostały skopiowane do schowka.
stats_copy_error,Błąd podczas kopiowania do schowka.
deepl_usage_unavailable,Nie można pobrać danych użycia
deepl_usage_error,Błąd podczas pobierania danych użycia
export_success_title,Eksport pomyślny
export_success_msg,Statystyki wyeksportowane do:
export_failed_title,Eksport nieudany
export_csv_failed_msg,Nie udało się wyeksportować statystyk do CSV.
export_text_failed_msg,Nie udało się wyeksportować statystyk do tekstu.
export_error_title,Błąd eksportu
export_error_msg,Błąd podczas eksportowania statystyk:
gemini_reset_success_title,Sukces
gemini_reset_success_msg,Dziennik API Gemini został zresetowany.
gemini_reset_warning_title,Ostrzeżenie
gemini_reset_warning_msg,Plik dziennika API Gemini nie istnieje.
gemini_reset_error_title,Błąd
gemini_reset_error_msg,Nie można uzyskać dostępu do pliku dziennika Gemini.
gemini_reset_error_failed,Nie udało się zresetować dziennika API Gemini:
stats_clipboard_header,Game-Changing Translator - Statystyki użycia API
stats_section_ocr_header,📊 Statystyki Gemini OCR
stats_section_translation_header,🔄 Statystyki tłumaczenia Gemini
stats_section_combined_header,💰 Łączne statystyki API
stats_section_deepl_header,📈 Monitor użycia DeepL
stats_deepl_free_limit,Darmowy miesięczny limit:
stats_not_available,Niedostępne
stats_cost_per_min_suffix,/min
stats_cost_per_hr_suffix,/godz
stats_duration_suffix,s
currency_usd, USD
mb_progress_of, MB z
mb_progress_format, MB ({0}%)
export_csv_dialog_title,Eksportuj statystyki do CSV
export_text_dialog_title,Eksportuj statystyki do tekstu
file_type_csv,Pliki CSV
file_type_text,Pliki tekstowe
file_type_all,Wszystkie pliki
csv_header_provider,Dostawca
csv_header_type,Typ
csv_header_metric,Wskaźnik
csv_header_value,Wartość
csv_metric_free_monthly_limit,Darmowy miesięczny limit
stats_text_total_ocr_calls,Łączne wywołania OCR
stats_text_median_duration,Mediana czasu trwania
stats_text_avg_cost_per_call,Średni koszt na wywołanie
stats_text_avg_cost_per_minute,Średni koszt na minutę
stats_text_avg_cost_per_hour,Średni koszt na godzinę
stats_text_total_ocr_cost,Łączny koszt OCR
stats_text_total_trans_calls,Łączne wywołania tłumaczenia
stats_text_total_words,Łącznie słów przetłumaczonych
stats_text_words_per_minute,Średnia słów na minutę
stats_text_avg_cost_per_word,Średni koszt na słowo
stats_text_total_trans_cost,Łączny koszt tłumaczenia
stats_text_total_api_cost,Łączny koszt API
stats_text_combined_cost_per_minute,Łączny koszt na minutę
stats_text_combined_cost_per_hour,Łączny koszt na godzinę
stats_text_ocr_header_gemini,📊 Statystyki OCR Gemini
stats_text_trans_header_gemini,🔄 Statystyki tłumaczenia Gemini
stats_text_combined_header_gemini,💰 Łączne statystyki Gemini
stats_text_deepl_header,📈 Monitor użycia DeepL
stats_report_generated,Raport wygenerowany:
custom_prompt_tab_title,Własne polecenie
custom_prompt_translation_title,Polecenie tłumaczenia
custom_prompt_ocr_title,Polecenie OCR
custom_prompt_info,Ten tekst trafi na początek instrukcji tłumaczenia dla modeli Gemini i DeepL. Będzie dołączany do KAŻDEGO wywołania API. Ze względu na koszty powinien być jak najkrótszy. Najlepiej po angielsku.
custom_prompt_ocr_info,"Ten tekst zostanie dodany jako dodatkowa instrukcja OCR dla modelu Gemini. Będzie dołączany do KAŻDEGO wywołania API. Ze względu na koszty powinien być jak najkrótszy. Najlepiej po angielsku."
custom_prompt_saved,Własne polecenie zostało zapisane!
custom_prompt_save_error,Nie udało się zapisać własnego polecenia.
save_btn,Zapisz
reload_btn,Odśwież
custom_prompt_enabled_label,Włączone
stats_total_calls,Wywołania
stats_cost,Koszt
stats_words,Słów
stats_usage,Zużycie
about_other_tool_header,Inny program autora:
about_other_tool_desc,OHLC Forge – specjalistyczne narzędzie do rekonstrukcji historycznych danych dziennych dla kontraktów Binance i Bybit z możliwością ustawienia własnej godziny zamknięcia sesji.
gemini_api_key_placeholder,Pole wymagane
deepl_api_key_placeholder,Pole opcjonalne
shortcuts_tab_title,Skróty
status_cache_cleared,Usunięto tłumaczenia w plikach.
status_trans_cache_cleared,Usunięto tłumaczenia w pamięci.
status_debug_log_cleared,Wyczyszczono dziennik debugowania.
status_settings_saved_auto,Zapisano ustawienia automatycznie.
status_settings_saved,Zapisano ustawienia.
stats_no_data,Brak danych
about_app_description,"Game-Changing Translator to program komputerowy, który automatycznie przechwytuje tekst z dowolnego fragmentu ekranu, przeprowadza optyczne rozpoznawanie znaków (OCR) i tłumaczy tekst w czasie rzeczywistym. Może służyć do tłumaczenia napisów w grach lub dowolnego innego tekstu, którego nie można łatwo skopiować."
config_mode_simple,Proste
config_mode_advanced,Własne
ui_visibility_show,Pokaż
ui_visibility_hide,Ukryj
gemini_api_key_label,Klucz API Gemini:
deepl_api_key_label,Klucz API DeepL:
status_mode_prefix,Tryb
shortcut_screenshot,Zrób zrzut ekranu
screenshot_saved_toast,📸 Zrzut ekranu zapisany:
tooltip_help_info,Zobacz w instrukcji
tooltip_help_idea,Przeczytaj szczegółowy opis
tooltip_open_user_manual,Wyświetl instrukcję
error_no_gemini_key,Najpierw podaj klucz API Gemini.
error_no_deepl_key,Najpierw podaj klucz API DeepL.
status_licence,Licencja:
expand_top_area,Pokaż języki i klucze API
collapse_top_area,Ukryj języki i klucze API
pro_licence_active,Licencja PRO aktywna.
pro_activations_used,Wykorzystano {0} z {1} aktywacji.
pro_machine_mismatch_title,Błąd licencji
pro_machine_mismatch_msg,Zapisana licencja PRO dotyczy innego komputera. Proszę aktywować ją ponownie.
about_pro_msg_1,"Aby korzystać z funkcji PRO, pobierz"
about_pro_msg_2,"wersję skompilowaną"
about_pro_msg_3,"i kup licencję PRO na"
about_pro_msg_4,Gumroad
